id,arquivo
813,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/index.tsx
814,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/inject-pwa.cjs
817,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/okversaoclaud.html
820,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/preview (19).html
821,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/regenera_bank_private_financial_os_blue_black_menu_20x (1).html
822,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/regenera_bank_private_financial_os_complete_23_modules.html
823,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/regeneraoktop.html
825,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/services/geminiService.ts
826,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/services/regeneraoktop.html
827,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/sw.js
830,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/types.ts
832,03-channels/regenera-channel-web-banking/reference-prototypes/corporate-we-bank/vite.config.ts
1497,04-bffs/regenera-api-partners/docs/source-material/webhook.service.ts
1947,02-contracts/regenera-contracts-events/docs/source-material/domain-event.interface.ts
2623,06-risk-control/regenera-control-audit/docs/source-material/audit-context.middleware.ts
2624,06-risk-control/regenera-control-audit/docs/source-material/audit-sign.ts
3481,06-risk-control/regenera-risk-kyc/docs/source-material/compliance-privacy.sql
3482,06-risk-control/regenera-risk-kyc/docs/source-material/kyc.service.ts
3483,06-risk-control/regenera-risk-kyc/docs/source-material/pep.provider.ts
3680,05-core-banking/regenera-core-ledger/docs/source-material/0001-financial-foundation.sql
3681,05-core-banking/regenera-core-ledger/docs/source-material/money.value-object.ts
3960,05-core-banking/regenera-core-payment-orchestrator/docs/source-material/idempotency-log.entity.ts
3961,05-core-banking/regenera-core-payment-orchestrator/docs/source-material/idempotency.service.ts
3962,05-core-banking/regenera-core-payment-orchestrator/docs/source-material/outbox-event.entity.ts
4146,06-risk-control/regenera-control-reconciliation/docs/source-material/reconciliation-run.entity.ts
4147,06-risk-control/regenera-control-reconciliation/docs/source-material/reconciliation.service.ts
4277,05-core-banking/regenera-core-session/docs/source-material/auth-and-inbound.sql
7207,10-platform/regenera-platform-event-bus/docs/source-material/pubsub-client.ts
7558,07-integrations/regenera-integration-kyc-providers/docs/source-material/datavalid.client.ts
7913,10-platform/regenera-platform-observability/docs/source-material/metrics.service.ts
7914,10-platform/regenera-platform-observability/docs/source-material/tracing.service.ts
