id,caminho,prioridade
3174,05-core-banking/regenera-core-device-trust/CODEOWNERS,P1
3211,05-core-banking/regenera-core-disputes/CODEOWNERS,P1
3248,05-core-banking/regenera-core-documents/CODEOWNERS,P1
3427,05-core-banking/regenera-core-identity/CODEOWNERS,P0
3550,05-core-banking/regenera-core-investment-orders/CODEOWNERS,P1
3615,05-core-banking/regenera-core-invoices/CODEOWNERS,P1
3813,05-core-banking/regenera-core-loan-servicing/CODEOWNERS,P1
3850,05-core-banking/regenera-core-notifications/CODEOWNERS,P1
3905,05-core-banking/regenera-core-onboarding/CODEOWNERS,P1
4090,05-core-banking/regenera-core-product-catalog/CODEOWNERS,P1
4127,06-risk-control/regenera-control-reconciliation/CODEOWNERS,P0
4222,06-risk-control/regenera-risk-sanctions/CODEOWNERS,P1
4259,05-core-banking/regenera-core-session/CODEOWNERS,P1
4297,05-core-banking/regenera-core-statements/CODEOWNERS,P1
4334,05-core-banking/regenera-core-transactions/CODEOWNERS,P0
5081,00-governance/regenera-enterprise-architecture/CODEOWNERS,P1
5137,00-governance/regenera-product-governance/CODEOWNERS,P1
5474,12-regulatory/regenera-regulatory-aml/CODEOWNERS,P1
5512,12-regulatory/regenera-regulatory-card-pci/CODEOWNERS,P1
5588,12-regulatory/regenera-regulatory-cosif/CODEOWNERS,P1
5626,12-regulatory/regenera-regulatory-cvm/CODEOWNERS,P1
5702,12-regulatory/regenera-regulatory-lgpd/CODEOWNERS,P1
5780,12-regulatory/regenera-regulatory-pix/CODEOWNERS,P0
5856,12-regulatory/regenera-regulatory-sisbacen/CODEOWNERS,P1
5894,12-regulatory/regenera-regulatory-sisorf/CODEOWNERS,P1
5932,12-regulatory/regenera-regulatory-susep/CODEOWNERS,P1
5970,12-regulatory/regenera-regulatory-unicad/CODEOWNERS,P1
6060,14-operations/regenera-operations-aml/CODEOWNERS,P1
6134,14-operations/regenera-operations-cards/CODEOWNERS,P2
6245,14-operations/regenera-operations-fraud/CODEOWNERS,P1
6319,14-operations/regenera-operations-noc/CODEOWNERS,P2
6356,14-operations/regenera-operations-payment/CODEOWNERS,P0
6393,14-operations/regenera-operations-pix/CODEOWNERS,P0
6467,14-operations/regenera-operations-soc/CODEOWNERS,P2
6504,14-operations/regenera-operations-treasury/CODEOWNERS,P2
6541,10-platform/regenera-platform-backups/CODEOWNERS,P2
6578,10-platform/regenera-platform-cache/CODEOWNERS,P1
6618,10-platform/regenera-platform-ci-cd/CODEOWNERS,P1
6660,09-data-platform/regenera-data-analytics/CODEOWNERS,P1
6734,09-data-platform/regenera-data-governance/CODEOWNERS,P1
6771,09-data-platform/regenera-data-ingestion/CODEOWNERS,P1
6808,09-data-platform/regenera-data-lake/CODEOWNERS,P1
6845,09-data-platform/regenera-data-lineage/CODEOWNERS,P1
6882,09-data-platform/regenera-data-privacy/CODEOWNERS,P1
6919,09-data-platform/regenera-data-quality/CODEOWNERS,P2
6956,09-data-platform/regenera-data-risk-models/CODEOWNERS,P1
6993,09-data-platform/regenera-data-streaming/CODEOWNERS,P1
7030,09-data-platform/regenera-data-warehouse/CODEOWNERS,P1
7067,10-platform/regenera-platform-databases/CODEOWNERS,P1
7189,10-platform/regenera-platform-event-bus/CODEOWNERS,P1
7236,07-integrations/regenera-integration-b3/CODEOWNERS,P1
7274,07-integrations/regenera-integration-bacen/CODEOWNERS,P1
7312,07-integrations/regenera-integration-bureaus/CODEOWNERS,P1
7464,07-integrations/regenera-integration-custody/CODEOWNERS,P1
7502,07-integrations/regenera-integration-dict/CODEOWNERS,P1
7658,07-integrations/regenera-integration-spi/CODEOWNERS,P1
7696,07-integrations/regenera-integration-susep/CODEOWNERS,P1
7734,07-integrations/regenera-integration-swift/CODEOWNERS,P1
7772,10-platform/regenera-platform-kms-hsm/CODEOWNERS,P1
7944,10-platform/regenera-platform-secrets/CODEOWNERS,P1
7981,11-security/regenera-security-appsec/CODEOWNERS,P0
8018,11-security/regenera-security-cloud/CODEOWNERS,P0
8055,11-security/regenera-security-detection/CODEOWNERS,P0
8092,11-security/regenera-security-iam/CODEOWNERS,P0
8166,11-security/regenera-security-kms-hsm/CODEOWNERS,P0
8203,11-security/regenera-security-mobile/CODEOWNERS,P0
8240,11-security/regenera-security-pam/CODEOWNERS,P0
8277,11-security/regenera-security-pki/CODEOWNERS,P0
8314,11-security/regenera-security-red-team/CODEOWNERS,P0
8425,10-platform/regenera-platform-siem/CODEOWNERS,P1
8903,13-quality/regenera-quality-chaos/CODEOWNERS,P2
8940,13-quality/regenera-quality-contract/CODEOWNERS,P2
8977,13-quality/regenera-quality-e2e/CODEOWNERS,P2
9014,13-quality/regenera-quality-financial-invariants/CODEOWNERS,P2
9068,13-quality/regenera-quality-integration/CODEOWNERS,P2
9116,13-quality/regenera-quality-performance/CODEOWNERS,P2
9154,13-quality/regenera-quality-regulatory/CODEOWNERS,P2
9191,13-quality/regenera-quality-resilience/CODEOWNERS,P2
9228,13-quality/regenera-quality-security/CODEOWNERS,P0
9266,13-quality/regenera-quality-test-data/CODEOWNERS,P2
9303,13-quality/regenera-quality-unit/CODEOWNERS,P2
