capacidade,teste
Payments,05-core-banking/regenera-core-documents/scripts/test.sh
Payments,05-core-banking/regenera-core-payment-orchestrator/tests/unit/.gitkeep
Payments,05-core-banking/regenera-core-payment-orchestrator/tests/contract/.gitkeep
Payments,05-core-banking/regenera-core-payment-orchestrator/tests/security/.gitkeep
Payments,05-core-banking/regenera-core-payment-orchestrator/tests/integration/.gitkeep
Payments,05-core-banking/regenera-core-payment-orchestrator/tests/performance/.gitkeep
Payments,05-core-banking/regenera-core-payment-orchestrator/scripts/test.sh
Payments,08-iso20022/regenera-iso20022-tests/docker-compose.local.yml
Payments,08-iso20022/regenera-iso20022-tests/Dockerfile
Payments,08-iso20022/regenera-iso20022-tests/docs/ARCHITECTURE.md
Payments,08-iso20022/regenera-iso20022-tests/docs/THREAT-MODEL.md
Payments,08-iso20022/regenera-iso20022-tests/docs/SLO.md
Payments,08-iso20022/regenera-iso20022-tests/docs/DEPENDENCIES.md
Payments,08-iso20022/regenera-iso20022-tests/docs/RUNBOOK.md
Payments,08-iso20022/regenera-iso20022-tests/docs/DATA-FLOW.md
Payments,08-iso20022/regenera-iso20022-tests/docs/ROLLBACK.md
Payments,08-iso20022/regenera-iso20022-tests/docs/ADR/0001-boundary.md
Pix,03-channels/regenera-channel-web-banking/tests/e2e/pix.spec.ts
Pix,03-channels/regenera-channel-web-banking/src/__tests__/Pix.test.tsx
Pix,05-core-banking/regenera-core-pix/tests/unit/.gitkeep
Pix,05-core-banking/regenera-core-pix/tests/contract/.gitkeep
Pix,05-core-banking/regenera-core-pix/tests/contract/pix-500-ledger.json
Pix,05-core-banking/regenera-core-pix/tests/security/.gitkeep
Pix,05-core-banking/regenera-core-pix/tests/integration/.gitkeep
Pix,05-core-banking/regenera-core-pix/tests/performance/.gitkeep
Pix,05-core-banking/regenera-core-pix/scripts/test.sh
Pix,07-integrations/regenera-integration-dict/test-vectors/.gitkeep
Pix,07-integrations/regenera-integration-dict/tests/unit/.gitkeep
Pix,07-integrations/regenera-integration-dict/tests/contract/.gitkeep
Pix,07-integrations/regenera-integration-dict/tests/security/.gitkeep
Pix,07-integrations/regenera-integration-dict/tests/integration/.gitkeep
Pix,07-integrations/regenera-integration-dict/tests/performance/.gitkeep
Pix,07-integrations/regenera-integration-dict/scripts/test.sh
Pix,07-integrations/regenera-integration-spi/test-vectors/.gitkeep
Pix,07-integrations/regenera-integration-spi/tests/unit/.gitkeep
Pix,07-integrations/regenera-integration-spi/tests/contract/.gitkeep
Pix,07-integrations/regenera-integration-spi/tests/security/.gitkeep
Pix,07-integrations/regenera-integration-spi/tests/integration/.gitkeep
Pix,07-integrations/regenera-integration-spi/tests/performance/.gitkeep
Pix,07-integrations/regenera-integration-spi/scripts/test.sh
Audit Trail,02-contracts/regenera-contracts-error-catalog/tests/unit/.gitkeep
Audit Trail,02-contracts/regenera-contracts-error-catalog/tests/contract/.gitkeep
Audit Trail,02-contracts/regenera-contracts-error-catalog/tests/security/.gitkeep
Audit Trail,02-contracts/regenera-contracts-error-catalog/tests/integration/.gitkeep
Audit Trail,02-contracts/regenera-contracts-error-catalog/tests/performance/.gitkeep
Audit Trail,02-contracts/regenera-contracts-error-catalog/scripts/test.sh
Audit Trail,03-channels/regenera-channel-android/feature-auth/src/test/kotlin/com/regenera/auth/LoginViewModelTest.kt
Audit Trail,03-channels/regenera-channel-web-banking/tests/e2e/login.spec.ts
Audit Trail,03-channels/regenera-channel-web-banking/src/__tests__/Login.test.tsx
Audit Trail,03-channels/regenera-channel-ios/FeatureAuthentication/Tests/FeatureAuthenticationTests/LoginViewModelTests.swift
Audit Trail,05-core-banking/regenera-core-product-catalog/tests/unit/.gitkeep
Audit Trail,05-core-banking/regenera-core-product-catalog/tests/contract/.gitkeep
Audit Trail,05-core-banking/regenera-core-product-catalog/tests/security/.gitkeep
Audit Trail,05-core-banking/regenera-core-product-catalog/tests/integration/.gitkeep
Audit Trail,05-core-banking/regenera-core-product-catalog/tests/performance/.gitkeep
Audit Trail,05-core-banking/regenera-core-product-catalog/scripts/test.sh
Audit Trail,06-risk-control/regenera-control-audit/tests/unit/.gitkeep
Audit Trail,06-risk-control/regenera-control-audit/tests/contract/.gitkeep
Audit Trail,06-risk-control/regenera-control-audit/tests/security/.gitkeep
Audit Trail,06-risk-control/regenera-control-audit/tests/integration/.gitkeep
Audit Trail,06-risk-control/regenera-control-audit/tests/performance/.gitkeep
Audit Trail,06-risk-control/regenera-control-audit/scripts/test.sh
Audit Trail,08-iso20022/regenera-iso20022-tests/CHANGELOG.md
Audit Trail,08-iso20022/regenera-iso20022-tests/catalog-info.yaml
Audit Trail,08-iso20022/regenera-iso20022-tests/homologation/.gitkeep
